GEOID,NAME,variable,estimate_2015,moe_2015,estimate_2016,moe_2016,estimate_2017,moe_2017,estimate_2018,moe_2018,estimate_2019,moe_2019,estimate_2020,moe_2020
01,Alabama,Male,2341093,1138,2346193,1216,2350806,1110,2355799,1011,2359355,1270,2365734,1090
01,Alabama,Female,2489527,1138,2494971,1216,2499965,1110,2508881,1011,2516895,1270,2527452,1089
02,Alaska,Male,384160,339,385296,355,386319,398,385579,465,384915,401,384653,448
02,Alaska,Female,349215,339,351559,355,352246,397,352937,465,352153,401,352337,448
04,Arizona,Male,3299088,845,3344106,449,3385055,428,3453439,497,3504509,349,3564979,458
04,Arizona,Female,3342840,845,3384471,449,3424891,428,3493246,497,3545790,349,3609085,458
05,Arkansas,Male,1451913,1007,1456694,940,1461651,919,1468412,966,1471760,979,1478511,1045
05,Arkansas,Female,1506295,1007,1511778,940,1516293,919,1522259,966,1527610,979,1533362,1043
06,California,Male,19087135,923,19200970,820,19366579,876,19453769,1122,19526298,1141,19562882,1263
06,California,Female,19334329,923,19453236,820,19616268,876,19694991,1122,19757199,1141,19783141,1263
08,Colorado,Male,2648667,698,2689636,802,2731315,1025,2780831,795,2823201,1044,2862153,1020
08,Colorado,Female,2630239,700,2669659,802,2705204,1025,2750310,795,2787148,1044,2822773,1020
09,Connecticut,Male,1751607,359,1750270,338,1754046,337,1747131,418,1744245,441,1741688,351
09,Connecticut,Female,1841615,359,1838300,338,1840432,337,1834373,418,1830829,441,1828861,351
10,Delaware,Male,448413,135,452416,162,456876,240,459570,137,462890,166,467720,160
10,Delaware,Female,478041,135,482279,162,486856,240,489925,137,494358,166,499959,160
11,District of Columbia,Male,306674,145,312629,148,319046,53,324881,83,328644,74,333137,82
11,District of Columbia,Female,340810,145,346380,148,353345,53,359617,83,364039,74,368837,82
12,Florida,Male,9600009,1387,9741262,1330,9914361,1276,10071925,1388,10220813,1549,10374594,1559
12,Florida,Female,10045763,1387,10193189,1330,10364086,1276,10526214,1388,10680823,1549,10842330,1559
13,Georgia,Male,4883331,1692,4922471,1569,4968887,1498,5012229,1630,5062096,1660,5113936,1996
13,Georgia,Female,5123362,1692,5176849,1569,5232748,1498,5285255,1630,5341751,1661,5402643,1999
15,Hawaii,Male,709871,225,709870,152,713981,153,713772,168,713260,157,712250,139
15,Hawaii,Female,696428,225,703803,152,707677,153,708257,168,708834,157,707824,139
16,Idaho,Male,810464,788,819845,669,830627,788,845564,804,861025,651,879763,828
16,Idaho,Female,806083,788,815638,669,826748,788,842245,804,856725,651,874604,828
17,Illinois,Male,6316899,1142,6310460,951,6312600,910,6295915,984,6272172,951,6247083,1174
17,Illinois,Female,6556862,1142,6541224,951,6541926,910,6525582,984,6498459,951,6469081,1174
18,Indiana,Male,3235263,1002,3245322,1145,3258279,1092,3271068,1278,3284846,1051,3300350,1169
18,Indiana,Female,3333382,1002,3344256,1145,3356139,1092,3366358,1278,3380857,1051,3396543,1169
19,Iowa,Male,1534595,790,1542988,834,1548035,851,1554481,1025,1558536,1077,1564436,886
19,Iowa,Female,1558931,790,1563601,835,1570067,852,1578018,1025,1580972,1077,1585575,889
20,Kansas,Male,1439862,780,1441912,761,1445980,997,1449413,942,1450697,949,1451919,981
20,Kansas,Female,1453125,780,1456380,761,1457840,997,1459363,943,1459955,949,1460700,982
21,Kentucky,Male,2164208,1118,2172745,1100,2179025,1272,2186715,1216,2190922,1184,2196522,1182
21,Kentucky,Female,2233145,1118,2239244,1100,2245351,1272,2253489,1216,2258130,1184,2265430,1183
22,Louisiana,Male,2261156,890,2271684,903,2281239,1112,2279968,1060,2278986,1162,2276932,1257
22,Louisiana,Female,2364097,890,2373986,903,2382222,1112,2383648,1060,2385376,1162,2387684,1259
23,Maine,Male,650081,345,651344,346,651040,362,652299,429,653942,422,656628,454
23,Maine,Female,679019,345,678579,346,679118,362,680514,429,681550,422,684197,453
24,Maryland,Male,2872643,480,2886734,551,2906277,570,2910323,576,2917613,619,2925644,681
24,Maryland,Female,3057895,480,3073168,551,3089802,570,3093112,576,3101235,619,3111980,681
25,Massachusetts,Male,3249650,445,3269371,432,3293426,437,3313979,523,3324207,463,3335992,464
25,Massachusetts,Female,3455936,445,3472772,432,3495893,437,3516214,523,3526346,463,3537011,464
26,Michigan,Male,4861973,836,4869885,756,4880579,774,4899118,757,4905240,848,4911965,885
26,Michigan,Female,5038598,836,5039715,756,5044989,775,5058370,757,5060025,847,5061942,886
27,Minnesota,Male,2692166,656,2710157,759,2731831,601,2751748,749,2770873,655,2789017,793
27,Minnesota,Female,2727005,656,2740711,759,2758895,600,2775610,749,2792505,655,2811149,794
28,Mississippi,Male,1451723,1011,1450269,1033,1448717,1021,1450379,1115,1447873,1265,1443708,1654
28,Mississippi,Female,1536358,1011,1538923,1033,1537503,1021,1538383,1115,1536545,1265,1538127,1654
29,Missouri,Male,2964003,1121,2973317,1121,2981332,1151,2988772,1158,2995725,1185,3004001,1341
29,Missouri,Female,3081445,1121,3086334,1121,3093968,1151,3101290,1158,3109185,1185,3120159,1342
30,Montana,Male,510163,625,514191,501,517860,636,524220,629,528573,653,534128,667
30,Montana,Female,504536,625,509200,501,512002,636,517512,629,522076,653,527577,667
31,Nebraska,Male,929606,542,935935,600,943547,526,949910,674,954950,616,959677,778
31,Nebraska,Female,939759,541,945324,599,950374,526,954850,673,959621,616,964149,778
32,Nevada,Male,1407735,377,1426322,404,1450091,424,1467165,377,1491294,419,1520196,595
32,Nevada,Female,1390901,377,1412850,404,1437634,424,1455684,377,1481088,419,1510085,595
33,New Hampshire,Male,653484,384,656507,424,659131,437,664983,433,667689,424,671802,432
33,New Hampshire,Female,670717,384,670996,424,672717,437,678639,433,680435,424,683442,432
34,New Jersey,Male,4343027,371,4350531,398,4372321,466,4335930,472,4335032,594,4341123,523
34,New Jersey,Female,4561386,371,4564925,398,4587840,466,4545915,472,4543471,594,4544295,523
35,New Mexico,Male,1032414,700,1031440,762,1032086,673,1035850,702,1036190,693,1038007,665
35,New Mexico,Female,1051703,700,1051229,762,1052742,673,1056584,702,1056264,693,1059014,665
36,New York,Male,9541801,845,9555130,945,9604111,859,9519555,859,9501001,981,9474184,1036
36,New York,Female,10131373,845,10142327,945,10194117,860,10098898,859,10071318,981,10040665,1036
37,North Carolina,Male,4795408,1490,4834592,1211,4895368,1173,4944759,1509,4996638,1311,5052667,1415
37,North Carolina,Female,5049925,1490,5106236,1211,5157196,1173,5210865,1509,5268238,1311,5333560,1416
38,North Dakota,Male,367963,513,376979,561,382121,709,386183,640,387555,729,389284,655
38,North Dakota,Female,353677,514,359183,559,363354,708,366018,638,369162,729,371110,655
39,Ohio,Male,5662893,884,5673893,1070,5686081,1139,5703967,1143,5711765,1244,5721796,1248
39,Ohio,Female,5913084,884,5913048,1070,5923675,1139,5937912,1143,5943632,1244,5953479,1248
40,Oklahoma,Male,1906944,778,1919995,673,1930615,686,1941576,731,1949528,688,1956617,692
40,Oklahoma,Female,1942789,779,1955594,673,1965636,686,1976561,731,1983342,688,1992725,694
41,Oregon,Male,1948453,692,1971512,746,1993822,752,2023021,728,2047338,680,2070627,960
41,Oregon,Female,1990780,692,2010755,746,2031305,752,2058922,728,2082465,680,2105719,960
42,Pennsylvania,Male,6245344,742,6255042,871,6260160,903,6263189,713,6265113,741,6269142,824
42,Pennsylvania,Female,6534215,742,6528935,871,6530345,903,6527992,713,6526417,741,6525743,824
44,Rhode Island,Male,510388,313,511297,301,512581,384,513332,272,513792,315,514524,353
44,Rhode Island,Female,543273,313,543194,301,543557,384,543279,272,543439,315,543274,353
45,South Carolina,Male,2322409,1002,2348338,909,2376759,930,2405726,860,2435472,868,2468682,1216
45,South Carolina,Female,2455167,1002,2486267,909,2516685,930,2550199,860,2585334,868,2622835,1216
46,South Dakota,Male,423477,542,428134,530,430587,510,435761,616,438946,666,442948,748
46,South Dakota,Female,419713,541,422924,530,424857,510,428528,616,431692,666,436388,749
47,Tennessee,Male,3167756,1137,3191977,1226,3217073,1297,3243678,1143,3273278,1507,3304462,1721
47,Tennessee,Female,3331859,1137,3356032,1226,3380308,1297,3407411,1143,3436078,1507,3467806,1721
48,Texas,Male,13171316,1984,13379165,1772,13616977,1683,13849775,1886,14034009,2058,14221720,2292
48,Texas,Female,13367298,1983,13577270,1772,13802635,1683,14035420,1886,14226847,2058,14413722,2292
49,Utah,Male,1459229,553,1483055,414,1506614,614,1532768,662,1558868,603,1586950,587
49,Utah,Female,1444150,553,1465372,414,1487327,614,1512582,662,1537980,603,1564289,587
50,Vermont,Male,308573,385,308711,340,308026,318,307973,381,308097,353,308441,331
50,Vermont,Female,318031,385,317538,340,316610,318,317004,381,316216,353,315899,330
51,Virginia,Male,4060948,1390,4086283,1410,4113988,1401,4138574,1437,4159173,1541,4186543,1645
51,Virginia,Female,4195682,1389,4224018,1410,4251964,1401,4275200,1437,4295290,1541,4322815,1644
53,Washington,Male,3487725,705,3529431,735,3580888,761,3645665,768,3703301,802,3759007,731
53,Washington,Female,3497739,705,3543715,735,3589079,761,3648671,768,3700806,802,3753458,731
54,West Virginia,Male,913631,633,912270,672,907621,690,904196,857,898578,865,893743,742
54,West Virginia,Female,937789,633,933822,672,929222,690,924858,857,918727,865,913683,742
55,Wisconsin,Male,2851385,789,2859055,805,2864115,767,2872376,786,2879894,833,2889783,904
55,Wisconsin,Female,2890732,790,2895743,805,2899102,767,2906018,786,2910822,833,2917192,904
56,Wyoming,Male,295561,598,297691,547,298301,673,296979,811,296202,809,296280,695
56,Wyoming,Female,284118,598,285338,547,284899,673,284857,811,284822,809,285068,695
72,Puerto Rico,Male,1713860,256,1685787,207,1653997,332,1612865,369,1578318,343,1546590,546
72,Puerto Rico,Female,1869213,256,1843598,207,1814966,332,1774076,369,1740129,343,1709052,546
