State,"Sheltered Total Homeless - Female, 2015","Sheltered Total Homeless - Male, 2015","Sheltered Total Homeless - Transgender, 2015","Sheltered Total Homeless - White, 2015","Sheltered Total Homeless - Black or African American, 2015","Sheltered Total Homeless - Asian, 2015","Sheltered Total Homeless - American Indian or Alaska Native, 2015","Sheltered Total Homeless - Native Hawaiian or Other Pacific Islander, 2015","Sheltered Total Homeless - Multiple Races, 2015","Unsheltered Homeless - Female, 2015","Unsheltered Homeless - Male, 2015","Unsheltered Homeless - Transgender, 2015","Unsheltered Homeless - White, 2015","Unsheltered Homeless - Black or African American, 2015","Unsheltered Homeless - Asian, 2015","Unsheltered Homeless - American Indian or Alaska Native, 2015","Unsheltered Homeless - Native Hawaiian or Other Pacific Islander, 2015","Unsheltered Homeless - Multiple Races, 2015","Sheltered Total Homeless - Female, 2016","Sheltered Total Homeless - Male, 2016","Sheltered Total Homeless - Transgender, 2016","Sheltered Total Homeless - White, 2016","Sheltered Total Homeless - Black or African American, 2016","Sheltered Total Homeless - Asian, 2016","Sheltered Total Homeless - American Indian or Alaska Native, 2016","Sheltered Total Homeless - Native Hawaiian or Other Pacific Islander, 2016","Sheltered Total Homeless - Multiple Races, 2016","Unsheltered Homeless - Female, 2016","Unsheltered Homeless - Male, 2016","Unsheltered Homeless - Transgender, 2016","Unsheltered Homeless - White, 2016","Unsheltered Homeless - Black or African American, 2016","Unsheltered Homeless - Asian, 2016","Unsheltered Homeless - American Indian or Alaska Native, 2016","Unsheltered Homeless - Native Hawaiian or Other Pacific Islander, 2016","Unsheltered Homeless - Multiple Races, 2016","Sheltered Total Homeless - Female, 2017","Sheltered Total Homeless - Male, 2017","Sheltered Total Homeless - Transgender, 2017","Sheltered Total Homeless - Gender Non-Conforming, 2017","Sheltered Total Homeless - White, 2017","Sheltered Total Homeless - Black or African American, 2017","Sheltered Total Homeless - Asian, 2017","Sheltered Total Homeless - American Indian or Alaska Native, 2017","Sheltered Total Homeless - Native Hawaiian or Other Pacific Islander, 2017","Sheltered Total Homeless - Multiple Races, 2017","Unsheltered Homeless - Female, 2017","Unsheltered Homeless - Male, 2017","Unsheltered Homeless - Transgender, 2017","Unsheltered Homeless - Gender Non-Conforming, 2017","Unsheltered Homeless - White, 2017","Unsheltered Homeless - Black or African American, 2017","Unsheltered Homeless - Asian, 2017","Unsheltered Homeless - American Indian or Alaska Native, 2017","Unsheltered Homeless - Native Hawaiian or Other Pacific Islander, 2017","Unsheltered Homeless - Multiple Races, 2017","Sheltered Total Homeless - Female, 2019","Sheltered Total Homeless - Male, 2019","Sheltered Total Homeless - Transgender, 2019","Sheltered Total Homeless - Gender Non-Conforming, 2019","Sheltered Total Homeless - White, 2019","Sheltered Total Homeless - Black or African American, 2019","Sheltered Total Homeless - Asian, 2019","Sheltered Total Homeless - American Indian or Alaska Native, 2019","Sheltered Total Homeless - Native Hawaiian or Other Pacific Islander, 2019","Sheltered Total Homeless - Multiple Races, 2019","Unsheltered Homeless - Female, 2019","Unsheltered Homeless - Male, 2019","Unsheltered Homeless - Transgender, 2019","Unsheltered Homeless - Gender Non-Conforming, 2019","Unsheltered Homeless - White, 2019","Unsheltered Homeless - Black or African American, 2019","Unsheltered Homeless - Asian, 2019","Unsheltered Homeless - American Indian or Alaska Native, 2019","Unsheltered Homeless - Native Hawaiian or Other Pacific Islander, 2019","Unsheltered Homeless - Multiple Races, 2019","Sheltered Total Homeless - Female, 2020","Sheltered Total Homeless - Male, 2020","Sheltered Total Homeless - Transgender, 2020","Sheltered Total Homeless - Gender Non-Conforming, 2020","Sheltered Total Homeless - White, 2020","Sheltered Total Homeless - Black or African American, 2020","Sheltered Total Homeless - Asian, 2020","Sheltered Total Homeless - American Indian or Alaska Native, 2020","Sheltered Total Homeless - Native Hawaiian or Other Pacific Islander, 2020","Sheltered Total Homeless - Multiple Races, 2020","Unsheltered Homeless - Female, 2020","Unsheltered Homeless - Male, 2020","Unsheltered Homeless - Transgender, 2020","Unsheltered Homeless - Gender Non-Conforming, 2020","Unsheltered Homeless - White, 2020","Unsheltered Homeless - Black or African American, 2020","Unsheltered Homeless - Asian, 2020","Unsheltered Homeless - American Indian or Alaska Native, 2020","Unsheltered Homeless - Native Hawaiian or Other Pacific Islander, 2020","Unsheltered Homeless - Multiple Races, 2020"
AK,694,943,2,625,132,17,714,59,92,79,238,0,120,12,1,169,3,12,649,846,3,577,135,41,555,51,139,159,281,2,162,12,3,231,2,32,689,857,4,1,534,132,20,630,67,168,76,218,0,0,107,15,0,140,2,30,683,943,6,2,546,152,32,656,72,176,78,194,0,1,121,12,4,108,1,27,768,950,3,4,538,133,22,779,39,214,60,164,0,0,96,4,0,111,1,12
AL,1192,1747,4,1430,1470,5,12,1,25,340,680,7,383,620,0,7,0,17,1331,1558,4,1244,1535,3,40,6,65,402,808,8,470,716,1,9,2,20,964,1684,5,3,1095,1448,8,14,1,90,350,769,16,2,492,616,1,7,0,21,999,1068,3,0,845,1138,4,34,6,43,384,805,0,2,535,603,3,21,3,26,913,1081,2,0,850,1121,2,15,6,47,381,907,7,4,612,634,0,22,5,26
AR,693,985,0,1045,536,5,25,28,39,285,597,0,498,367,2,7,1,7,772,843,1,990,525,8,14,7,72,275,572,0,461,369,2,7,1,7,581,691,1,0,756,441,4,13,6,53,384,808,2,0,691,451,5,11,1,35,615,683,3,1,789,431,3,26,8,45,407,1005,1,2,862,471,1,10,16,55,436,653,3,1,599,438,2,22,10,22,362,908,2,1,754,463,2,20,11,23
AS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AZ,3139,3794,6,4444,1481,35,522,38,419,827,2122,8,2253,280,22,327,19,56,2952,3503,8,4114,1491,36,442,37,343,733,2502,9,2448,301,17,367,30,81,2554,3213,13,1,3664,1303,44,447,24,299,777,2379,9,1,2422,308,7,257,22,150,2495,2966,10,4,3012,1293,32,490,31,617,1188,3331,6,7,3304,615,16,429,28,140,2428,3009,19,2,3016,1523,46,449,28,396,1800,3685,24,12,3885,766,31,578,32,229
CA,17910,23981,148,24165,12436,771,1454,628,2585,20766,52564,369,40175,19826,1375,3308,597,8418,16765,22822,165,23096,11845,711,1200,565,2335,22410,55299,681,44573,20589,1125,2979,719,8405,18387,23994,221,34,23093,13634,772,1377,570,3190,24363,63615,572,346,45691,28648,1718,4286,889,7664,18737,23807,236,66,23276,14339,757,1285,567,2622,31730,74597,1528,577,58888,29747,1849,5512,1610,10826,20943,26502,330,113,26133,16492,948,1417,520,2378,32562,79235,1271,592,61306,33118,2292,4969,1264,10711
CO,2958,4163,13,4391,1731,77,361,30,544,965,1849,5,2247,217,13,116,4,222,3085,4489,37,4936,1689,66,364,50,506,1018,1904,17,2303,193,12,163,11,257,2589,4457,18,17,4559,1520,37,365,27,573,1425,2409,19,6,3219,268,14,181,18,159,2665,4704,37,25,4626,1499,55,426,81,744,573,1585,17,13,1625,179,10,160,19,195,2426,4455,36,16,4364,1513,42,318,100,596,772,2107,17,17,2047,295,9,209,36,317
CT,1376,2039,6,1775,1357,24,42,124,99,129,496,1,389,213,14,8,0,2,1329,1896,4,1648,1333,26,46,71,105,129,544,0,447,202,6,8,2,8,1212,1753,6,1,1490,1209,32,19,30,192,101,301,2,12,262,134,2,3,13,2,1052,1522,3,0,1313,1001,15,22,9,217,81,373,1,1,248,149,0,2,44,13,1033,1537,6,4,1312,969,15,32,10,242,74,248,0,3,207,96,1,2,0,19
DC,2979,3762,13,302,6228,48,21,11,144,108,436,0,141,367,14,7,1,14,3751,4262,19,351,7506,30,26,16,103,51,250,17,88,183,5,12,0,30,3023,3525,26,2,298,6047,30,20,19,162,203,684,10,0,183,665,10,5,2,32,2539,3333,36,5,304,5364,23,33,18,171,110,490,4,4,109,465,9,9,1,15,2441,3237,43,6,380,5120,32,21,16,158,136,509,5,3,126,498,6,5,4,14
DE,392,524,0,344,502,3,11,2,54,8,29,0,25,11,0,0,1,0,397,621,1,372,600,1,1,3,42,14,37,0,34,17,0,0,0,0,408,527,1,0,365,521,4,1,5,40,23,35,0,0,33,23,0,0,0,2,347,477,1,1,311,447,2,4,10,52,26,69,0,0,61,31,0,0,0,3,414,600,0,1,341,609,3,6,1,55,49,101,0,0,71,69,0,1,0,9
FL,7640,11200,43,10081,7969,67,91,47,628,5079,11922,16,10840,5196,55,285,65,576,7331,10856,11,9690,7779,72,84,27,546,4458,10884,19,9679,4815,44,210,46,567,6888,10178,35,10,8583,7730,64,77,25,632,4423,10543,43,70,10010,4224,58,201,84,502,6472,9339,34,7,7655,7528,75,58,50,486,3412,9018,33,13,7925,4047,33,175,42,254,6225,8570,16,4,7093,7091,74,83,29,445,3518,9100,36,18,8009,3951,54,245,44,369
GA,3288,4677,22,1926,5762,20,14,6,259,1590,4205,8,2381,3193,20,16,45,148,2907,4615,21,1515,5749,44,30,7,198,1600,3761,5,2307,2822,10,34,44,149,2868,3741,38,4,1434,4937,30,28,11,211,1010,2498,15,0,1371,1965,7,45,8,127,2721,3801,37,4,1629,4635,44,26,6,223,1044,2809,20,7,1546,2169,18,44,11,92,2630,3338,18,92,1428,4315,74,24,11,226,1113,3002,26,15,1603,2393,18,40,10,92
GU,45,42,0,4,1,2,0,79,1,564,629,0,7,3,44,1,1112,26,61,51,0,5,2,3,0,100,2,468,504,1,6,2,14,0,933,18,52,35,0,0,9,0,6,0,67,5,357,407,1,0,6,3,33,0,695,28,55,56,0,0,9,1,8,2,86,5,372,392,0,0,4,4,23,1,705,27,60,48,0,0,7,1,6,0,93,1,297,383,2,0,14,2,8,1,634,23
HI,1819,1954,4,630,131,216,31,1439,1330,1355,2472,16,1222,132,261,64,1539,625,1728,1875,10,595,118,219,20,1438,1223,1515,2766,27,1225,151,177,94,1936,725,1644,1766,10,0,552,141,220,21,1508,978,1307,2475,13,5,1042,114,436,85,1393,730,1267,1491,14,0,547,123,190,13,1127,772,1324,2287,23,6,898,114,372,29,886,1341,1274,1522,11,1,553,139,193,26,1041,856,1247,2352,25,26,916,156,371,57,1119,1031
IA,1378,1497,3,1828,748,15,66,16,205,31,171,1,144,55,1,2,1,0,1381,1538,2,1768,872,12,66,5,198,22,121,0,101,26,6,7,0,3,1167,1480,4,1,1567,786,19,68,12,200,19,85,0,0,87,9,0,6,1,1,861,1263,2,1,1385,539,18,86,5,94,56,132,0,0,146,27,2,5,3,5,908,1398,7,1,1475,571,19,106,9,134,85,244,2,2,285,25,0,15,0,8
ID,679,816,2,1327,63,6,58,15,28,161,307,1,406,6,5,51,1,0,670,837,2,1308,60,5,63,18,55,296,441,1,620,16,4,70,5,23,563,830,5,0,1235,69,6,32,8,48,246,391,1,1,560,6,11,28,7,27,542,788,0,0,1128,58,11,35,21,77,378,604,0,3,775,15,1,130,12,52,565,706,1,0,1079,43,10,57,8,75,470,570,2,1,825,9,3,173,9,24
IL,4795,5652,16,3823,6068,89,35,14,434,496,2214,4,867,1730,11,18,6,82,4359,5350,27,3542,5731,117,38,18,290,387,1463,4,672,1127,6,16,0,33,3920,4589,28,4,3136,4961,65,60,18,301,471,1783,3,0,780,1414,13,8,2,40,3809,4464,28,9,2893,5077,80,55,18,187,432,1450,3,4,686,1141,10,12,3,37,3719,4400,31,3,2880,4900,82,60,20,211,581,1696,1,0,791,1433,14,22,1,17
IN,2225,3049,6,3056,1964,16,36,15,193,134,448,1,440,121,1,8,1,12,2238,2863,6,3078,1764,22,30,14,199,176,512,3,509,147,2,11,3,19,2045,2819,5,0,2852,1763,29,37,16,172,159,407,3,0,431,114,1,7,4,12,2014,2800,12,3,2818,1797,22,31,15,146,191,446,3,2,471,135,3,13,3,17,1869,2774,10,6,2762,1602,36,33,18,208,313,646,6,1,730,181,1,17,3,34
KS,1045,1235,3,1447,586,11,96,7,136,87,218,0,217,53,1,12,1,21,912,1060,1,1309,464,18,42,2,138,80,202,0,196,49,0,23,0,14,857,1083,1,1,1265,445,11,90,4,127,80,263,0,2,249,44,2,14,7,29,795,1110,0,1,1168,463,15,101,19,140,137,335,1,2,350,63,3,15,5,39,785,1180,2,0,1144,475,14,81,2,251,143,336,1,2,368,78,1,15,0,20
KY,1420,2369,7,2453,1127,7,33,10,166,286,454,2,635,66,0,5,5,31,1342,2186,3,2336,995,1,23,12,164,233,470,3,559,108,2,7,6,24,1281,2010,7,0,2222,914,16,12,2,132,228,497,2,0,607,95,2,6,0,17,1316,1982,2,0,2195,873,10,18,3,201,268,510,1,0,672,86,1,5,2,13,1268,1809,5,1,2036,880,16,20,19,112,339,584,3,2,790,116,3,2,1,16
