LA,1108,1774,8,1057,1725,13,29,7,59,265,920,6,479,670,8,21,7,6,1093,1754,6,1047,1679,8,13,3,103,244,894,3,435,640,4,17,7,38,824,1496,9,1,849,1391,11,15,6,58,230,737,5,3,418,530,1,13,5,8,679,1278,8,2,713,1200,2,15,4,33,188,780,1,5,424,506,5,19,3,17,708,1304,6,2,717,1249,9,11,3,31,259,888,5,1,448,659,12,18,2,14
MA,10445,10093,4,11496,7070,200,90,139,1547,157,435,1,426,105,6,10,5,41,9273,9559,16,10466,6049,122,62,78,2071,173,586,1,563,105,7,18,5,62,8303,8245,22,4,9231,5676,171,68,79,1349,255,730,4,2,775,154,2,14,1,45,8881,8727,25,9,9061,6317,157,119,91,1897,237,584,3,5,618,119,7,6,0,79,8515,8131,28,7,8913,6359,178,81,83,1067,376,908,5,5,990,179,20,5,4,96
MD,2640,3951,3,2242,4054,41,43,22,192,605,1188,3,774,866,17,10,14,115,2414,3743,4,2051,3821,24,36,13,216,508,1017,3,637,799,10,19,6,57,2208,3293,8,2,1683,3521,35,30,13,229,519,1212,4,1,796,820,5,24,9,82,2049,3152,12,0,1762,3108,41,31,22,249,441,895,10,2,623,670,5,14,4,32,2217,2878,23,6,1606,3224,53,37,19,185,351,875,8,2,605,531,3,23,7,67
ME,1130,1175,8,1984,211,6,25,8,79,15,43,1,52,2,0,0,0,5,977,1142,2,1771,234,6,37,5,68,30,89,1,101,3,3,5,0,8,964,1120,12,4,1725,250,5,33,8,79,74,106,0,0,128,34,6,5,2,5,970,1027,12,2,1506,369,9,42,5,80,25,67,1,2,75,6,0,1,1,12,903,1040,8,5,1515,305,3,43,7,83,37,103,0,1,116,5,0,5,0,15
MI,4011,5433,0,4026,4909,26,69,18,396,298,770,4,586,434,3,10,4,35,3562,4785,9,3612,4224,28,79,32,381,292,661,7,500,413,3,10,1,33,3424,4592,12,0,3281,4267,22,97,4,357,299,722,1,1,545,426,0,15,1,36,3321,4577,13,2,3382,4018,39,84,11,379,211,449,0,2,358,268,2,11,2,21,3400,4187,8,4,3381,3608,49,84,20,457,370,668,0,1,642,329,4,16,9,39
MN,3400,3280,25,2136,3327,111,515,29,587,293,546,2,505,139,6,148,0,43,3191,3248,13,2301,3135,68,573,26,349,290,593,6,479,171,14,136,46,43,3277,3265,16,2,2099,2975,89,879,12,506,340,764,1,3,586,321,21,139,4,37,2986,3314,21,3,2089,2891,82,674,42,546,568,1071,8,6,696,562,27,266,15,87,2766,3195,18,12,2034,2752,112,513,25,555,642,1290,7,10,982,550,33,282,25,77
MO,2761,2650,0,2812,2283,20,33,19,244,290,780,1,738,282,1,8,7,35,2455,2520,3,2574,2067,20,66,15,236,409,804,3,883,245,3,42,3,40,2425,2444,14,2,2254,2300,20,49,9,253,361,782,4,5,809,261,0,25,2,55,2401,2777,16,9,2464,2366,28,51,23,271,295,674,4,3,700,202,1,23,2,48,2393,2463,14,9,2389,2073,29,61,19,308,559,1077,9,3,1133,416,6,26,3,64
MP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,16,0,0,0,0,16,0,8,0,306,342,0,0,0,0,143,0,505,0,3,17,0,0,0,0,17,0,3,0,834,953,0,0,1,1,477,0,1278,30,2,0,0,0,0,0,1,0,0,1,574,631,0,0,7,0,437,0,758,3
MS,495,646,0,297,825,0,7,11,1,266,576,0,280,547,2,3,3,7,422,455,12,355,513,4,12,2,3,290,559,0,292,541,3,10,1,2,368,379,0,6,312,421,0,15,0,5,205,512,1,1,299,390,4,14,0,12,304,379,0,15,299,381,0,1,0,17,113,373,0,0,262,193,6,5,1,19,263,317,1,0,234,335,2,3,0,7,132,392,2,0,278,219,1,8,5,15
MT,418,418,1,623,18,0,151,1,44,293,578,1,658,20,0,170,4,20,360,427,1,536,14,1,143,3,91,239,391,0,341,11,0,223,3,52,414,566,3,2,663,20,4,201,4,93,210,332,1,1,329,13,0,153,5,44,435,571,4,2,667,29,4,175,7,130,120,222,0,3,238,7,4,59,5,32,478,595,6,6,780,48,4,199,3,51,152,301,4,3,307,3,0,101,7,42
NC,3390,4858,12,2989,4873,52,129,13,204,795,1629,1,1505,838,5,44,4,29,3024,4219,7,2608,4239,17,108,5,273,750,1554,5,1366,833,14,37,10,49,2753,3752,6,0,2316,3708,29,126,14,318,814,1628,3,6,1429,845,8,64,3,102,2837,4200,7,2,2629,4043,27,55,13,279,739,1516,5,8,1363,789,4,39,6,67,2821,3885,14,2,2584,3784,26,60,11,257,793,1761,4,0,1476,973,4,33,9,63
ND,268,551,0,418,189,14,114,5,79,188,292,6,356,43,2,70,0,15,268,437,2,422,111,1,114,1,58,63,153,0,88,18,4,104,0,2,156,600,2,0,257,73,4,85,0,339,116,211,0,4,110,54,2,141,0,24,172,372,1,0,313,87,1,101,7,36,6,6,0,0,9,3,0,0,0,0,220,286,1,0,270,92,1,115,1,28,6,28,0,0,15,3,0,16,0,0
NE,982,1629,10,1740,576,25,106,15,159,30,93,0,91,10,0,13,1,8,962,1689,2,1777,559,10,60,6,241,18,82,1,81,11,1,7,0,1,885,1494,2,0,1583,555,19,111,4,109,33,86,1,0,81,24,1,11,0,3,831,1419,4,1,1503,531,13,65,4,139,35,75,0,0,77,15,0,8,0,10,837,1418,6,0,1485,526,22,62,14,152,60,83,0,0,103,17,0,9,1,13
NH,579,731,3,1185,61,5,2,0,60,37,95,0,127,3,1,0,1,0,552,668,3,1050,91,2,3,2,75,49,94,0,133,3,0,0,0,7,588,689,3,2,1109,73,10,2,0,88,58,116,0,0,157,4,1,3,0,9,577,659,3,8,1038,92,9,5,5,98,49,99,0,1,134,8,0,0,1,6,607,717,3,0,1141,92,16,2,6,70,128,218,2,0,333,6,0,4,1,4
NJ,3914,5198,12,3910,5030,95,18,34,37,242,732,0,426,532,2,5,0,9,3341,4115,5,3230,3922,42,67,48,152,397,1033,4,605,760,14,12,5,38,3103,4002,14,3,2941,3841,63,77,32,168,339,1072,3,0,585,780,12,19,6,12,3186,4179,13,2,2888,4110,53,73,48,208,393,1085,4,0,657,803,12,4,3,3,3555,4317,6,3,2890,4499,42,83,43,324,475,1297,8,1,791,919,16,5,5,45
NM,951,1222,2,1440,184,9,454,16,72,135,315,4,288,29,3,133,1,0,713,1089,7,985,152,15,443,15,199,135,315,4,288,29,3,133,1,0,685,996,3,2,1027,103,6,413,6,131,212,549,16,19,486,39,4,238,3,26,902,1076,2,2,1094,131,10,456,3,288,376,854,17,12,748,61,7,386,24,33,821,1249,2,2,1263,166,7,445,14,179,376,854,17,12,748,61,7,386,24,33
NV,1500,3024,4,2546,1664,93,82,34,109,1337,2877,1,2059,1549,142,105,39,321,1008,2457,6,2088,1113,57,63,28,122,843,3084,0,2241,1083,132,104,104,263,977,2273,4,1,1911,1054,59,61,37,133,1296,3263,19,0,2699,1272,123,164,38,282,974,2373,15,0,1974,1113,72,54,31,118,1121,2669,16,1,2323,1097,72,131,28,156,852,1831,8,0,1566,875,67,58,32,93,1198,3008,3,0,2828,1009,61,89,89,133
NY,40988,43115,125,19797,58111,826,778,1357,3359,709,3297,16,1908,1992,53,44,11,14,40459,42096,206,17908,53852,889,618,1180,8314,688,2884,19,1457,1927,56,41,28,82,41554,43091,292,11,17894,59162,930,694,1178,5090,974,3552,29,0,2000,2301,126,35,13,80,42049,45597,382,16,19017,62479,1045,347,937,4219,931,3088,19,9,1914,1971,88,23,12,39,41026,45241,414,33,19308,60296,857,453,1244,4556,855,3664,28,10,2469,1902,80,47,4,55
OH,4028,6043,12,4776,4799,34,43,14,417,321,774,4,756,285,1,16,4,37,3735,5514,17,4449,4302,34,33,9,439,311,823,4,727,330,4,17,0,60,3600,5161,20,5,4080,4176,25,35,13,457,398,906,3,2,853,386,1,14,10,45,3638,5177,21,2,4164,4192,25,30,15,412,493,1008,5,1,1016,414,1,12,1,63,3664,5108,37,2,4035,4223,53,49,19,432,546,1292,6,0,1315,439,1,29,3,57
OK,1276,1718,5,1963,612,6,299,11,108,259,519,0,495,120,1,112,0,50,1219,1866,2,1901,702,24,364,3,93,396,624,0,603,178,1,175,4,59,1322,1758,4,0,1944,609,7,364,12,148,380,727,6,2,650,158,1,213,5,88,1012,1686,7,2,1685,554,10,280,11,167,339,892,0,6,743,198,5,202,8,81,1027,1635,21,5,1690,607,8,229,8,146,375,865,3,1,761,208,5,182,1,87
OR,2351,3448,32,4603,471,63,248,84,362,2846,4529,20,6101,376,70,351,80,417,2241,2963,32,3943,482,37,225,82,467,3045,4930,27,6790,357,48,334,64,409,2543,3397,41,5,4606,565,45,236,99,435,2950,4971,26,20,6720,267,34,352,76,518,2389,3285,35,25,4508,461,46,259,78,382,3798,6266,42,36,8331,435,36,518,117,705,2223,3491,36,28,4572,469,55,221,80,381,3220,5581,36,40,7344,370,57,490,87,529
PA,6418,7555,20,5730,7612,64,35,31,521,426,998,4,756,590,13,42,1,26,6161,7487,16,5599,7329,51,47,27,611,432,1221,22,1048,570,12,14,0,31,5567,6710,62,1,4947,6710,53,32,30,568,432,1353,4,9,917,740,24,15,9,93,4983,6547,24,15,4846,6155,40,42,47,439,390,1229,8,3,865,696,15,11,3,40,4872,6592,46,8,4875,6022,52,47,47,475,516,1318,14,9,979,771,13,15,9,70
PR,497,917,7,593,167,0,17,3,641,740,2349,8,1301,550,1,33,14,1198,487,829,5,608,188,3,18,0,504,740,2349,8,1301,550,1,33,14,1198,328,685,0,0,478,130,1,14,2,388,513,1991,5,3,1134,503,1,3,9,862,179,450,5,1,256,99,3,14,0,263,354,1540,6,0,824,363,1,5,4,703,163,384,4,0,215,102,2,11,2,219,354,1540,6,0,824,363,1,5,4,703
RI,402,671,2,744,273,4,7,1,46,16,20,0,21,14,0,0,1,0,407,715,1,740,284,13,17,3,66,14,23,0,27,7,2,0,0,1,408,696,7,0,718,292,8,14,3,76,22,47,0,0,44,17,0,2,0,6,336,641,7,0,606,294,7,15,4,58,22,49,0,0,49,15,1,2,0,4,400,591,4,1,583,298,3,22,6,84,31,76,1,0,73,24,3,2,0,6
SC,1326,2132,0,1457,1899,5,21,15,61,644,1252,0,796,1027,6,22,4,41,1239,2120,2,1454,1743,9,19,15,121,552,1137,1,705,883,12,9,2,79,976,1433,4,2,970,1338,7,14,3,83,475,1020,6,0,562,867,1,18,1,52,878,1576,0,1,954,1376,8,15,3,99,642,1071,2,2,839,784,6,21,7,60,905,1676,2,0,1078,1379,12,20,3,91,674,1023,3,4,809,781,0,35,3,76
SD,335,565,0,358,82,3,439,3,15,38,97,1,45,5,0,85,0,1,382,505,0,302,68,2,465,5,45,74,111,0,20,4,0,159,0,2,346,424,2,0,255,33,3,465,8,8,66,105,0,0,55,11,0,98,0,7,330,430,1,0,247,66,2,429,0,17,59,175,0,0,38,9,1,180,0,6,364,445,3,0,235,59,2,496,0,20,84,162,0,0,30,6,0,203,0,7
TN,2443,3426,10,3112,2610,12,20,17,108,1193,2041,10,2258,878,10,46,7,45,2035,3729,9,3052,2537,17,11,10,146,1025,1971,10,2088,826,6,36,5,45,2145,3392,5,2,2857,2428,28,34,5,192,1111,1651,2,1,1918,777,6,27,1,36,1895,2965,7,2,2433,2252,20,35,15,114,928,1667,3,0,1835,634,2,21,1,105,1647,2813,9,3,2223,2050,19,36,22,122,955,1824,5,0,1868,799,10,30,8,69
TX,7511,8645,36,8944,6353,107,216,55,517,1527,5930,29,4769,2250,38,208,49,172,7471,8717,26,8494,6569,126,211,61,753,1863,5022,23,4301,1574,107,632,18,276,6864,8096,28,67,7861,6211,210,167,38,568,1997,6450,19,27,5215,2717,43,158,30,330,6758,7831,34,3,7620,6266,148,112,42,438,2646,8530,32,14,7364,3356,54,133,35,280,6470,7512,28,7,7180,6019,136,128,41,513,3610,9555,33,14,8598,3982,70,218,48,296
UT,1123,1669,7,2168,302,34,110,72,113,53,173,0,191,9,1,18,2,5,986,1579,6,2029,236,29,135,31,111,57,178,1,210,6,0,12,1,7,1004,1563,7,0,1961,273,25,148,44,123,79,199,0,0,241,9,2,11,3,12,1012,1365,12,1,1817,255,39,105,74,100,96,308,0,4,342,21,2,26,3,14,1073,1339,14,1,1798,278,34,116,50,151,177,524,0,3,569,54,2,46,8,25
VA,2607,3579,4,2293,3418,98,49,14,318,196,612,3,410,343,12,13,3,30,2356,3140,6,2133,3019,79,32,9,230,205,560,1,412,318,5,5,2,24,2088,2964,6,1,1915,2796,78,20,20,230,227,774,3,4,502,445,6,12,2,41,2120,2795,6,3,1769,2748,88,28,10,281,198,657,3,1,439,352,9,13,1,45,2115,2863,8,3,1717,2799,92,54,13,314,280,684,4,0,516,370,6,8,3,65
VI,35,50,0,6,75,1,2,0,1,47,205,0,36,185,1,6,0,24,33,56,0,15,72,0,0,1,1,47,205,0,36,185,1,6,0,24,17,57,0,0,8,61,0,1,3,1,56,241,0,10,46,250,1,4,0,6,10,72,0,0,13,68,0,0,0,1,63,164,0,5,33,160,0,6,0,33,35,37,0,0,0,72,0,0,0,0,63,164,0,5,33,160,0,6,0,33
VT,625,746,2,1230,121,2,5,0,15,43,107,0,133,13,1,0,3,0,427,531,3,831,82,3,8,0,37,47,109,0,137,6,3,4,0,6,519,565,5,2,964,76,7,5,2,37,42,92,0,0,129,3,0,1,0,1,434,531,8,2,824,78,18,7,1,47,27,85,1,1,101,7,1,1,0,4,460,525,8,3,884,54,9,4,4,41,38,75,0,1,99,8,0,2,0,5
WA,5388,6879,31,6979,3286,236,406,373,1018,2069,5017,35,4881,809,133,465,118,715,5418,6912,31,6858,2901,256,487,321,1538,2574,5869,23,5440,1168,214,636,164,844,5509,6950,44,18,7201,2638,223,696,352,1411,2711,5681,110,89,5139,1529,98,589,132,1104,5221,6706,60,33,6891,2950,234,613,309,1023,3599,5484,186,288,5699,1486,276,1138,326,632,5302,6705,70,32,7007,2891,197,587,371,1056,4124,6389,105,196,6897,1062,135,1957,282,481
WI,2620,2992,3,3013,2000,54,217,44,287,128,312,2,263,153,1,7,0,18,2493,2776,6,2803,1907,41,197,12,315,99,307,4,227,134,4,7,1,37,2188,2486,11,2,2540,1543,69,186,12,337,79,260,1,0,213,100,0,9,1,17,1889,2344,7,3,2344,1314,42,230,4,309,58,234,2,1,201,79,0,4,0,11,1798,2381,12,0,2223,1474,45,190,13,246,89,234,1,0,203,98,1,11,2,9
WV,498,904,1,1113,245,1,6,3,35,128,304,0,382,44,0,3,0,3,456,796,0,996,204,1,6,1,44,25,110,0,116,12,0,0,0,7,416,704,1,0,899,192,2,4,3,21,46,142,0,0,163,22,0,1,0,2,450,699,0,0,933,181,8,3,1,23,79,169,0,0,228,9,0,3,1,7,437,626,1,0,848,161,3,10,3,39,85,192,0,0,249,20,0,1,0,7
WY,194,313,0,428,21,0,25,0,33,101,190,0,200,9,0,72,1,9,200,290,1,419,30,2,24,0,16,138,228,0,241,9,0,104,0,12,158,349,3,0,441,27,2,22,2,16,142,221,0,0,210,16,0,123,6,8,136,287,0,0,362,22,0,14,3,22,36,89,0,0,94,9,0,15,0,7,237,252,0,0,411,30,0,27,2,19,31,92,0,0,99,8,0,12,1,3
Total,174324,216429,687,175304,179748,3694,8432,5037,19225,50020,122646,602,98442,48189,2380,6704,3790,13763,165780,206999,792,163881,168623,3476,7880,4499,25212,51488,123891,978,101779,46554,2127,7349,4235,14313,160606,198935,1100,226,154489,167489,3703,8724,4485,21977,54369,134114,988,658,105186,56201,2997,8017,4030,13698,157211,197678,1236,297,151120,169354,3743,7980,4025,20200,62700,145509,2019,1065,119487,56381,3485,9986,5286,16668,156681,195798,1412,439,151640,167205,3836,8106,4208,19380,66897,156413,1749,1021,128972,61591,3802,10829,4586,16300
